Info: Thread 0 pc = 0
Info: imem file = ldst.obj
LOG:Set_Results  : 0x84  McodeStoreInstruction
Info: RunLog[0]: Set_Register(13, 0x3e8)
LOG:Set_Results  : 0x85  McodeLoadInstruction
Info: RunLog[0]: Set_Register(14, 0x7d0)
LOG:Set_Results  : 0x86  McodeLoadInstruction
LOG:Set_Results  : 0x87  McodeNullInstruction
RunLog[0]: l_128 pc=0x80  McodeInstructionBundle
RunLog[0]: 0x80 $null        -> 
RunLog[0]: 0x81 $null        -> 
RunLog[0]: 0x82 $null        -> 
RunLog[0]: 0x83 $null        -> 
RunLog[0]: 0x84 $st         0x400    0x30    0x3e8     -> 
RunLog[0]: 0x85 $ld         0x400    0x0     -> 0x3e8    
RunLog[0]: 0x86 $ld         0x400    0x8     -> 0x7d0    
RunLog[0]: 0x87 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x988f680e = IMEM[0x88]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x89]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x8a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x8b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x8c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x8d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x8e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x8f]
Info: McodeMachine:Run_Machine PC=0x88
Info: McodeMachine:Run_Machine: new bundle pc=0x88 (size=1)
Info: RunLog[0]: 0x3e8 = Get_Register(13)

Info: RunLog[0]: 0x7d0 = Get_Register(14)

LOG:Get_Operands: 0x88  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 136: Alu!
LOG:Execute     : 0x88  McodeAluInstruction
Info: RunLog[0]: Set_Register(15, 0x1e8480)
LOG:Set_Results  : 0x88  McodeAluInstruction
RunLog[0]: l_136 pc=0x88  McodeInstructionBundle
RunLog[0]: 0x88 *           0x3e8    0x7d0     -> 0x1e8480    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x89
Info: McodeMachine:Run_Machine: new bundle pc=0x89 (size=1)
LOG:Get_Operands: 0x89  McodeNullInstruction
Info: 137: Null!
LOG:Execute     : 0x89  McodeNullInstruction
LOG:Set_Results  : 0x89  McodeNullInstruction
RunLog[0]: l_137 pc=0x89  McodeInstructionBundle
RunLog[0]: 0x89 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x8a
Info: McodeMachine:Run_Machine: new bundle pc=0x8a (size=2)
LOG:Get_Operands: 0x8a  McodeNullInstruction
LOG:Get_Operands: 0x8b  McodeNullInstruction
Info: 138: Null!
LOG:Execute     : 0x8a  McodeNullInstruction
Info: 139: Null!
LOG:Execute     : 0x8b  McodeNullInstruction
LOG:Set_Results  : 0x8a  McodeNullInstruction
LOG:Set_Results  : 0x8b  McodeNullInstruction
RunLog[0]: l_138 pc=0x8a  McodeInstructionBundle
RunLog[0]: 0x8a $null        -> 
RunLog[0]: 0x8b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x8c
Info: McodeMachine:Run_Machine: new bundle pc=0x8c (size=4)
LOG:Get_Operands: 0x8c  McodeNullInstruction
LOG:Get_Operands: 0x8d  McodeNullInstruction
LOG:Get_Operands: 0x8e  McodeNullInstruction
LOG:Get_Operands: 0x8f  McodeNullInstruction
Info: 140: Null!
LOG:Execute     : 0x8c  McodeNullInstruction
Info: 141: Null!
LOG:Execute     : 0x8d  McodeNullInstruction
Info: 142: Null!
LOG:Execute     : 0x8e  McodeNullInstruction
Info: 143: Null!
LOG:Execute     : 0x8f  McodeNullInstruction
LOG:Set_Results  : 0x8c  McodeNullInstruction
LOG:Set_Results  : 0x8d  McodeNullInstruction
LOG:Set_Results  : 0x8e  McodeNullInstruction
LOG:Set_Results  : 0x8f  McodeNullInstruction
RunLog[0]: l_140 pc=0x8c  McodeInstructionBundle
RunLog[0]: 0x8c $null        -> 
RunLog[0]: 0x8d $null        -> 
RunLog[0]: 0x8e $null        -> 
RunLog[0]: 0x8f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x90]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x91]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x92]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x93]
Info: McodeAccelerator:: 0x508fe438 = IMEM[0x94]
Info: McodeAccelerator:: 0x4c90e400 = IMEM[0x95]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x96]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x97]
Info: McodeMachine:Run_Machine PC=0x90
Info: McodeMachine:Run_Machine: new bundle pc=0x90 (size=8)
LOG:Get_Operands: 0x90  McodeNullInstruction
LOG:Get_Operands: 0x91  McodeNullInstruction
LOG:Get_Operands: 0x92  McodeNullInstruction
LOG:Get_Operands: 0x93  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x1e8480 = Get_Register(15)

LOG:Get_Operands: 0x94  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x95  McodeLoadInstruction
LOG:Get_Operands: 0x96  McodeNullInstruction
LOG:Get_Operands: 0x97  McodeNullInstruction
Info: 144: Null!
LOG:Execute     : 0x90  McodeNullInstruction
Info: 145: Null!
LOG:Execute     : 0x91  McodeNullInstruction
Info: 146: Null!
LOG:Execute     : 0x92  McodeNullInstruction
Info: 147: Null!
LOG:Execute     : 0x93  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x87] = 0x1e8480

Info: ___execute_store_operation___ 
Info: 148: Store!
LOG:Execute     : 0x94  McodeStoreInstruction
Info: McodeAccelerator:: 0x3e8 = DMEM[0x80]

Info: ___execute_load_operation___
Info: 149: Load!
LOG:Execute     : 0x95  McodeLoadInstruction
Info: 150: Null!
LOG:Execute     : 0x96  McodeNullInstruction
Info: 151: Null!
LOG:Execute     : 0x97  McodeNullInstruction
LOG:Set_Results  : 0x90  McodeNullInstruction
LOG:Set_Results  : 0x91  McodeNullInstruction
LOG:Set_Results  : 0x92  McodeNullInstruction
LOG:Set_Results  : 0x93  McodeNullInstruction
LOG:Set_Results  : 0x94  McodeStoreInstruction
Info: RunLog[0]: Set_Register(16, 0x3e8)
LOG:Set_Results  : 0x95  McodeLoadInstruction
LOG:Set_Results  : 0x96  McodeNullInstruction
LOG:Set_Results  : 0x97  McodeNullInstruction
RunLog[0]: l_144 pc=0x90  McodeInstructionBundle
RunLog[0]: 0x90 $null        -> 
RunLog[0]: 0x91 $null        -> 
RunLog[0]: 0x92 $null        -> 
RunLog[0]: 0x93 $null        -> 
RunLog[0]: 0x94 $st         0x400    0x38    0x1e8480     -> 
RunLog[0]: 0x95 $ld         0x400    0x0     -> 0x3e8    
RunLog[0]: 0x96 $null        -> 
RunLog[0]: 0x97 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x98]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x99]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x9a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x9b]
Info: McodeAccelerator:: 0x5090e440 = IMEM[0x9c]
Info: McodeAccelerator:: 0x4c91e408 = IMEM[0x9d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x9e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x9f]
Info: McodeMachine:Run_Machine PC=0x98
Info: McodeMachine:Run_Machine: new bundle pc=0x98 (size=8)
LOG:Get_Operands: 0x98  McodeNullInstruction
LOG:Get_Operands: 0x99  McodeNullInstruction
LOG:Get_Operands: 0x9a  McodeNullInstruction
LOG:Get_Operands: 0x9b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x3e8 = Get_Register(16)

LOG:Get_Operands: 0x9c  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x9d  McodeLoadInstruction
LOG:Get_Operands: 0x9e  McodeNullInstruction
LOG:Get_Operands: 0x9f  McodeNullInstruction
Info: 152: Null!
LOG:Execute     : 0x98  McodeNullInstruction
Info: 153: Null!
LOG:Execute     : 0x99  McodeNullInstruction
Info: 154: Null!
LOG:Execute     : 0x9a  McodeNullInstruction
Info: 155: Null!
LOG:Execute     : 0x9b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x88] = 0x3e8

Info: ___execute_store_operation___ 
Info: 156: Store!
LOG:Execute     : 0x9c  McodeStoreInstruction
Info: McodeAccelerator:: 0x7d0 = DMEM[0x81]

Info: ___execute_load_operation___
Info: 157: Load!
LOG:Execute     : 0x9d  McodeLoadInstruction
Info: 158: Null!
LOG:Execute     : 0x9e  McodeNullInstruction
Info: 159: Null!
LOG:Execute     : 0x9f  McodeNullInstruction
LOG:Set_Results  : 0x98  McodeNullInstruction
LOG:Set_Results  : 0x99  McodeNullInstruction
LOG:Set_Results  : 0x9a  McodeNullInstruction
LOG:Set_Results  : 0x9b  McodeNullInstruction
LOG:Set_Results  : 0x9c  McodeStoreInstruction
Info: RunLog[0]: Set_Register(17, 0x7d0)
LOG:Set_Results  : 0x9d  McodeLoadInstruction
LOG:Set_Results  : 0x9e  McodeNullInstruction
LOG:Set_Results  : 0x9f  McodeNullInstruction
RunLog[0]: l_152 pc=0x98  McodeInstructionBundle
RunLog[0]: 0x98 $null        -> 
RunLog[0]: 0x99 $null        -> 
RunLog[0]: 0x9a $null        -> 
RunLog[0]: 0x9b $null        -> 
RunLog[0]: 0x9c $st         0x400    0x40    0x3e8     -> 
RunLog[0]: 0x9d $ld         0x400    0x8     -> 0x7d0    
RunLog[0]: 0x9e $null        -> 
RunLog[0]: 0x9f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xa0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa3]
Info: McodeAccelerator:: 0x5091e440 = IMEM[0xa4]
Info: McodeAccelerator:: 0x4c92e420 = IMEM[0xa5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa7]
Info: McodeMachine:Run_Machine PC=0xa0
Info: McodeMachine:Run_Machine: new bundle pc=0xa0 (size=8)
LOG:Get_Operands: 0xa0  McodeNullInstruction
LOG:Get_Operands: 0xa1  McodeNullInstruction
LOG:Get_Operands: 0xa2  McodeNullInstruction
LOG:Get_Operands: 0xa3  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x7d0 = Get_Register(17)

LOG:Get_Operands: 0xa4  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0xa5  McodeLoadInstruction
LOG:Get_Operands: 0xa6  McodeNullInstruction
LOG:Get_Operands: 0xa7  McodeNullInstruction
Info: 160: Null!
LOG:Execute     : 0xa0  McodeNullInstruction
Info: 161: Null!
LOG:Execute     : 0xa1  McodeNullInstruction
Info: 162: Null!
LOG:Execute     : 0xa2  McodeNullInstruction
Info: 163: Null!
LOG:Execute     : 0xa3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x88] = 0x7d0

Info: ___execute_store_operation___ 
Info: 164: Store!
LOG:Execute     : 0xa4  McodeStoreInstruction
Info: McodeAccelerator:: 0x3e8 = DMEM[0x84]

Info: ___execute_load_operation___
Info: 165: Load!
LOG:Execute     : 0xa5  McodeLoadInstruction
Info: 166: Null!
LOG:Execute     : 0xa6  McodeNullInstruction
Info: 167: Null!
LOG:Execute     : 0xa7  McodeNullInstruction
LOG:Set_Results  : 0xa0  McodeNullInstruction
LOG:Set_Results  : 0xa1  McodeNullInstruction
LOG:Set_Results  : 0xa2  McodeNullInstruction
LOG:Set_Results  : 0xa3  McodeNullInstruction
LOG:Set_Results  : 0xa4  McodeStoreInstruction
Info: RunLog[0]: Set_Register(18, 0x3e8)
LOG:Set_Results  : 0xa5  McodeLoadInstruction
LOG:Set_Results  : 0xa6  McodeNullInstruction
LOG:Set_Results  : 0xa7  McodeNullInstruction
RunLog[0]: l_160 pc=0xa0  McodeInstructionBundle
RunLog[0]: 0xa0 $null        -> 
RunLog[0]: 0xa1 $null        -> 
RunLog[0]: 0xa2 $null        -> 
RunLog[0]: 0xa3 $null        -> 
RunLog[0]: 0xa4 $st         0x400    0x40    0x7d0     -> 
RunLog[0]: 0xa5 $ld         0x400    0x20     -> 0x3e8    
RunLog[0]: 0xa6 $null        -> 
RunLog[0]: 0xa7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89100118 = IMEM[0xa8]
Info: McodeAccelerator:: 0x10810012 = IMEM[0xa9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xaa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xab]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xac]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xad]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xae]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xaf]
Info: McodeMachine:Run_Machine PC=0xa8
Info: McodeMachine:Run_Machine: new bundle pc=0xa8 (size=8)
Info: RunLog[0]: 0x1 = Get_Register(24)

LOG:Get_Operands: 0xa8  McodeBranchInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x3e8 = Get_Register(18)

LOG:Get_Operands: 0xa9  McodeAluInstruction
LOG:Get_Operands: 0xaa  McodeNullInstruction
LOG:Get_Operands: 0xab  McodeNullInstruction
LOG:Get_Operands: 0xac  McodeNullInstruction
LOG:Get_Operands: 0xad  McodeNullInstruction
LOG:Get_Operands: 0xae  McodeNullInstruction
LOG:Get_Operands: 0xaf  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 168: Branch!
LOG:Execute     : 0xa8  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 169: Alu!
LOG:Execute     : 0xa9  McodeAluInstruction
Info: 170: Null!
LOG:Execute     : 0xaa  McodeNullInstruction
Info: 171: Null!
LOG:Execute     : 0xab  McodeNullInstruction
Info: 172: Null!
LOG:Execute     : 0xac  McodeNullInstruction
Info: 173: Null!
LOG:Execute     : 0xad  McodeNullInstruction
Info: 174: Null!
LOG:Execute     : 0xae  McodeNullInstruction
Info: 175: Null!
LOG:Execute     : 0xaf  McodeNullInstruction
LOG:Set_Results  : 0xa8  McodeBranchInstruction
Info: RunLog[0]: Set_Register(1, 0x3e8)
LOG:Set_Results  : 0xa9  McodeAluInstruction
LOG:Set_Results  : 0xaa  McodeNullInstruction
LOG:Set_Results  : 0xab  McodeNullInstruction
LOG:Set_Results  : 0xac  McodeNullInstruction
LOG:Set_Results  : 0xad  McodeNullInstruction
LOG:Set_Results  : 0xae  McodeNullInstruction
LOG:Set_Results  : 0xaf  McodeNullInstruction
RunLog[0]: l_168 pc=0xa8  McodeInstructionBundle
RunLog[0]: 0xa8 $branch     0x1     ->   npc=0xb0
RunLog[0]: 0xa9 +           0x0    0x3e8     -> 0x3e8    
RunLog[0]: 0xaa $null        -> 
RunLog[0]: 0xab $null        -> 
RunLog[0]: 0xac $null        -> 
RunLog[0]: 0xad $null        -> 
RunLog[0]: 0xae $null        -> 
RunLog[0]: 0xaf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0xb0]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xb1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xb2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xb4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb7]
Info: McodeMachine:Run_Machine PC=0xb0
Info: McodeMachine:Run_Machine: new bundle pc=0xb0 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xb0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 176: Alu!
LOG:Execute     : 0xb0  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7ff8)
LOG:Set_Results  : 0xb0  McodeAluInstruction
RunLog[0]: l_176 pc=0xb0  McodeInstructionBundle
RunLog[0]: 0xb0 +           0x0    0x7ff8     -> 0x7ff8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xb1
Info: McodeMachine:Run_Machine: new bundle pc=0xb1 (size=1)
LOG:Get_Operands: 0xb1  McodeNullInstruction
Info: 177: Null!
LOG:Execute     : 0xb1  McodeNullInstruction
LOG:Set_Results  : 0xb1  McodeNullInstruction
RunLog[0]: l_177 pc=0xb1  McodeInstructionBundle
RunLog[0]: 0xb1 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xb2
Info: McodeMachine:Run_Machine: new bundle pc=0xb2 (size=2)
LOG:Get_Operands: 0xb2  McodeNullInstruction
LOG:Get_Operands: 0xb3  McodeNullInstruction
Info: 178: Null!
LOG:Execute     : 0xb2  McodeNullInstruction
Info: 179: Null!
LOG:Execute     : 0xb3  McodeNullInstruction
LOG:Set_Results  : 0xb2  McodeNullInstruction
LOG:Set_Results  : 0xb3  McodeNullInstruction
RunLog[0]: l_178 pc=0xb2  McodeInstructionBundle
RunLog[0]: 0xb2 $null        -> 
RunLog[0]: 0xb3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xb4
Info: McodeMachine:Run_Machine: new bundle pc=0xb4 (size=4)
LOG:Get_Operands: 0xb4  McodeNullInstruction
LOG:Get_Operands: 0xb5  McodeNullInstruction
LOG:Get_Operands: 0xb6  McodeNullInstruction
LOG:Get_Operands: 0xb7  McodeNullInstruction
Info: 180: Null!
LOG:Execute     : 0xb4  McodeNullInstruction
Info: 181: Null!
LOG:Execute     : 0xb5  McodeNullInstruction
Info: 182: Null!
LOG:Execute     : 0xb6  McodeNullInstruction
Info: 183: Null!
LOG:Execute     : 0xb7  McodeNullInstruction
LOG:Set_Results  : 0xb4  McodeNullInstruction
LOG:Set_Results  : 0xb5  McodeNullInstruction
LOG:Set_Results  : 0xb6  McodeNullInstruction
LOG:Set_Results  : 0xb7  McodeNullInstruction
RunLog[0]: l_180 pc=0xb4  McodeInstructionBundle
RunLog[0]: 0xb4 $null        -> 
RunLog[0]: 0xb5 $null        -> 
RunLog[0]: 0xb6 $null        -> 
RunLog[0]: 0xb7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0xb8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xba]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbb]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0xbc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbf]
Info: McodeMachine:Run_Machine PC=0xb8
Info: McodeMachine:Run_Machine: new bundle pc=0xb8 (size=8)
LOG:Get_Operands: 0xb8  McodeReturnInstruction
LOG:Get_Operands: 0xb9  McodeNullInstruction
LOG:Get_Operands: 0xba  McodeNullInstruction
LOG:Get_Operands: 0xbb  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0xbc  McodeLoadInstruction
LOG:Get_Operands: 0xbd  McodeNullInstruction
LOG:Get_Operands: 0xbe  McodeNullInstruction
LOG:Get_Operands: 0xbf  McodeNullInstruction
Info: ___execute_return_operation___ npc= 0x50
Info: 184: Return! npc=0x50
LOG:Execute     : 0xb8  McodeReturnInstruction
Info: 185: Null!
LOG:Execute     : 0xb9  McodeNullInstruction
Info: 186: Null!
LOG:Execute     : 0xba  McodeNullInstruction
Info: 187: Null!
LOG:Execute     : 0xbb  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xfff]

Info: ___execute_load_operation___
Info: 188: Load!
LOG:Execute     : 0xbc  McodeLoadInstruction
Info: 189: Null!
LOG:Execute     : 0xbd  McodeNullInstruction
Info: 190: Null!
LOG:Execute     : 0xbe  McodeNullInstruction
Info: 191: Null!
LOG:Execute     : 0xbf  McodeNullInstruction
LOG:Set_Results  : 0xb8  McodeReturnInstruction
LOG:Set_Results  : 0xb9  McodeNullInstruction
LOG:Set_Results  : 0xba  McodeNullInstruction
LOG:Set_Results  : 0xbb  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0xbc  McodeLoadInstruction
LOG:Set_Results  : 0xbd  McodeNullInstruction
LOG:Set_Results  : 0xbe  McodeNullInstruction
LOG:Set_Results  : 0xbf  McodeNullInstruction
RunLog[0]: l_184 pc=0xb8  McodeInstructionBundle
RunLog[0]: 0xb8 $ret         ->   npc= 0x50
RunLog[0]: 0xb9 $null        -> 
RunLog[0]: 0xba $null        -> 
RunLog[0]: 0xbb $null        -> 
RunLog[0]: 0xbc $ld         0x7ff8    0x0     -> 0x7ff8    
RunLog[0]: 0xbd $null        -> 
RunLog[0]: 0xbe $null        -> 
RunLog[0]: 0xbf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xec000000 = IMEM[0x50]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x51]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x52]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x53]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x54]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x55]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x56]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x57]
Info: McodeMachine:Run_Machine PC=0x50
Info: McodeMachine:Run_Machine: new bundle pc=0x50 (size=1)
LOG:Get_Operands: 0x50  McodeHaltInstruction
Info: 80: Halt!
LOG:Execute     : 0x50  McodeHaltInstruction
LOG:Set_Results  : 0x50  McodeHaltInstruction
RunLog[0]: l_80 pc=0x50  McodeInstructionBundle
RunLog[0]: 0x50 $halt        -> 
Info: Stopped after 38 ticks.
Info: number of non-null instructions executed = 52
Info: number of null instructions executed = 133
Warning: Unknown verify line keyword reg
Warning: Unknown verify line keyword mem
Warning: Unknown verify line keyword mem
Warning: Unknown verify line keyword mem
Warning: Unknown verify line keyword mem
Warning: Unknown verify line keyword mem
