Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
Info: 1770: Load!
LOG:Execute     : 0x6ea  McodeLoadInstruction
Info: McodeAccelerator:: 0xb = DMEM[0xfeb]

Info: ___execute_load_operation___
Info: 1771: Load!
LOG:Execute     : 0x6eb  McodeLoadInstruction
Info: McodeAccelerator:: 0xc = DMEM[0xfea]

Info: ___execute_load_operation___
Info: 1772: Load!
LOG:Execute     : 0x6ec  McodeLoadInstruction
Info: McodeAccelerator:: 0xd = DMEM[0xfe9]

Info: ___execute_load_operation___
Info: 1773: Load!
LOG:Execute     : 0x6ed  McodeLoadInstruction
Info: McodeAccelerator:: 0xe = DMEM[0xfe8]

Info: ___execute_load_operation___
Info: 1774: Load!
LOG:Execute     : 0x6ee  McodeLoadInstruction
Info: McodeAccelerator:: 0xf = DMEM[0xfe7]

Info: ___execute_load_operation___
Info: 1775: Load!
LOG:Execute     : 0x6ef  McodeLoadInstruction
Info: RunLog[0]: Set_Register(8, 0x8)
LOG:Set_Results  : 0x6e8  McodeLoadInstruction
Info: RunLog[0]: Set_Register(9, 0x9)
LOG:Set_Results  : 0x6e9  McodeLoadInstruction
Info: RunLog[0]: Set_Register(10, 0xa)
LOG:Set_Results  : 0x6ea  McodeLoadInstruction
Info: RunLog[0]: Set_Register(11, 0xb)
LOG:Set_Results  : 0x6eb  McodeLoadInstruction
Info: RunLog[0]: Set_Register(12, 0xc)
LOG:Set_Results  : 0x6ec  McodeLoadInstruction
Info: RunLog[0]: Set_Register(13, 0xd)
LOG:Set_Results  : 0x6ed  McodeLoadInstruction
Info: RunLog[0]: Set_Register(14, 0xe)
LOG:Set_Results  : 0x6ee  McodeLoadInstruction
Info: RunLog[0]: Set_Register(15, 0xf)
LOG:Set_Results  : 0x6ef  McodeLoadInstruction
RunLog[0]: l_1768 pc=0x6e8  McodeInstructionBundle
RunLog[0]: 0x6e8 $ld         0x7ff8    0xffffffffffffff78     -> 0x8    
RunLog[0]: 0x6e9 $ld         0x7ff8    0xffffffffffffff70     -> 0x9    
RunLog[0]: 0x6ea $ld         0x7ff8    0xffffffffffffff68     -> 0xa    
RunLog[0]: 0x6eb $ld         0x7ff8    0xffffffffffffff60     -> 0xb    
RunLog[0]: 0x6ec $ld         0x7ff8    0xffffffffffffff58     -> 0xc    
RunLog[0]: 0x6ed $ld         0x7ff8    0xffffffffffffff50     -> 0xd    
RunLog[0]: 0x6ee $ld         0x7ff8    0xffffffffffffff48     -> 0xe    
RunLog[0]: 0x6ef $ld         0x7ff8    0xffffffffffffff40     -> 0xf    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc90d738 = IMEM[0x6f0]
Info: McodeAccelerator:: 0x4c91d730 = IMEM[0x6f1]
Info: McodeAccelerator:: 0x4c92d728 = IMEM[0x6f2]
Info: McodeAccelerator:: 0x5081d7b0 = IMEM[0x6f3]
Info: McodeAccelerator:: 0x5082d7a8 = IMEM[0x6f4]
Info: McodeAccelerator:: 0x5083d7a0 = IMEM[0x6f5]
Info: McodeAccelerator:: 0x5084d798 = IMEM[0x6f6]
Info: McodeAccelerator:: 0x5085d790 = IMEM[0x6f7]
Info: McodeMachine:Run_Machine PC=0x6f0
Info: McodeMachine:Run_Machine: new bundle pc=0x6f0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x6f0  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x6f1  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x6f2  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x1 = Get_Register(1)

LOG:Get_Operands: 0x6f3  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x2 = Get_Register(2)

LOG:Get_Operands: 0x6f4  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x3 = Get_Register(3)

LOG:Get_Operands: 0x6f5  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x4 = Get_Register(4)

LOG:Get_Operands: 0x6f6  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x5 = Get_Register(5)

LOG:Get_Operands: 0x6f7  McodeStoreInstruction
Info: McodeAccelerator:: 0x10 = DMEM[0xfe6]

Info: ___execute_load_operation___
Info: 1776: Load!
LOG:Execute     : 0x6f0  McodeLoadInstruction
Info: McodeAccelerator:: 0x11 = DMEM[0xfe5]

Info: ___execute_load_operation___
Info: 1777: Load!
LOG:Execute     : 0x6f1  McodeLoadInstruction
Info: McodeAccelerator:: 0x12 = DMEM[0xfe4]

Info: ___execute_load_operation___
Info: 1778: Load!
LOG:Execute     : 0x6f2  McodeLoadInstruction
Info: McodeAccelerator:: DMEM[0xff5] = 0x1

Info: ___execute_store_operation___ 
Info: 1779: Store!
LOG:Execute     : 0x6f3  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x2

Info: ___execute_store_operation___ 
Info: 1780: Store!
LOG:Execute     : 0x6f4  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff3] = 0x3

Info: ___execute_store_operation___ 
Info: 1781: Store!
LOG:Execute     : 0x6f5  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff2] = 0x4

Info: ___execute_store_operation___ 
Info: 1782: Store!
LOG:Execute     : 0x6f6  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff1] = 0x5

Info: ___execute_store_operation___ 
Info: 1783: Store!
LOG:Execute     : 0x6f7  McodeStoreInstruction
Info: RunLog[0]: Set_Register(16, 0x10)
LOG:Set_Results  : 0x6f0  McodeLoadInstruction
Info: RunLog[0]: Set_Register(17, 0x11)
LOG:Set_Results  : 0x6f1  McodeLoadInstruction
Info: RunLog[0]: Set_Register(18, 0x12)
LOG:Set_Results  : 0x6f2  McodeLoadInstruction
LOG:Set_Results  : 0x6f3  McodeStoreInstruction
LOG:Set_Results  : 0x6f4  McodeStoreInstruction
LOG:Set_Results  : 0x6f5  McodeStoreInstruction
LOG:Set_Results  : 0x6f6  McodeStoreInstruction
LOG:Set_Results  : 0x6f7  McodeStoreInstruction
RunLog[0]: l_1776 pc=0x6f0  McodeInstructionBundle
RunLog[0]: 0x6f0 $ld         0x7ff8    0xffffffffffffff38     -> 0x10    
RunLog[0]: 0x6f1 $ld         0x7ff8    0xffffffffffffff30     -> 0x11    
RunLog[0]: 0x6f2 $ld         0x7ff8    0xffffffffffffff28     -> 0x12    
RunLog[0]: 0x6f3 $st         0x7ff8    0xffffffffffffffb0    0x1     -> 
RunLog[0]: 0x6f4 $st         0x7ff8    0xffffffffffffffa8    0x2     -> 
RunLog[0]: 0x6f5 $st         0x7ff8    0xffffffffffffffa0    0x3     -> 
RunLog[0]: 0x6f6 $st         0x7ff8    0xffffffffffffff98    0x4     -> 
RunLog[0]: 0x6f7 $st         0x7ff8    0xffffffffffffff90    0x5     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd086d788 = IMEM[0x6f8]
Info: McodeAccelerator:: 0x5087d780 = IMEM[0x6f9]
Info: McodeAccelerator:: 0x5088d778 = IMEM[0x6fa]
Info: McodeAccelerator:: 0x5089d770 = IMEM[0x6fb]
Info: McodeAccelerator:: 0x508ad768 = IMEM[0x6fc]
Info: McodeAccelerator:: 0x508bd760 = IMEM[0x6fd]
Info: McodeAccelerator:: 0x508cd758 = IMEM[0x6fe]
Info: McodeAccelerator:: 0x508dd750 = IMEM[0x6ff]
Info: McodeMachine:Run_Machine PC=0x6f8
Info: McodeMachine:Run_Machine: new bundle pc=0x6f8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x6 = Get_Register(6)

LOG:Get_Operands: 0x6f8  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7 = Get_Register(7)

LOG:Get_Operands: 0x6f9  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x8 = Get_Register(8)

LOG:Get_Operands: 0x6fa  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x9 = Get_Register(9)

LOG:Get_Operands: 0x6fb  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xa = Get_Register(10)

LOG:Get_Operands: 0x6fc  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xb = Get_Register(11)

LOG:Get_Operands: 0x6fd  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xc = Get_Register(12)

LOG:Get_Operands: 0x6fe  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xd = Get_Register(13)

LOG:Get_Operands: 0x6ff  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff0] = 0x6

Info: ___execute_store_operation___ 
Info: 1784: Store!
LOG:Execute     : 0x6f8  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfef] = 0x7

Info: ___execute_store_operation___ 
Info: 1785: Store!
LOG:Execute     : 0x6f9  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfee] = 0x8

Info: ___execute_store_operation___ 
Info: 1786: Store!
LOG:Execute     : 0x6fa  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfed] = 0x9

Info: ___execute_store_operation___ 
Info: 1787: Store!
LOG:Execute     : 0x6fb  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfec] = 0xa

Info: ___execute_store_operation___ 
Info: 1788: Store!
LOG:Execute     : 0x6fc  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfeb] = 0xb

Info: ___execute_store_operation___ 
Info: 1789: Store!
LOG:Execute     : 0x6fd  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfea] = 0xc

Info: ___execute_store_operation___ 
Info: 1790: Store!
LOG:Execute     : 0x6fe  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe9] = 0xd

Info: ___execute_store_operation___ 
Info: 1791: Store!
LOG:Execute     : 0x6ff  McodeStoreInstruction
LOG:Set_Results  : 0x6f8  McodeStoreInstruction
LOG:Set_Results  : 0x6f9  McodeStoreInstruction
LOG:Set_Results  : 0x6fa  McodeStoreInstruction
LOG:Set_Results  : 0x6fb  McodeStoreInstruction
LOG:Set_Results  : 0x6fc  McodeStoreInstruction
LOG:Set_Results  : 0x6fd  McodeStoreInstruction
LOG:Set_Results  : 0x6fe  McodeStoreInstruction
LOG:Set_Results  : 0x6ff  McodeStoreInstruction
RunLog[0]: l_1784 pc=0x6f8  McodeInstructionBundle
RunLog[0]: 0x6f8 $st         0x7ff8    0xffffffffffffff88    0x6     -> 
RunLog[0]: 0x6f9 $st         0x7ff8    0xffffffffffffff80    0x7     -> 
RunLog[0]: 0x6fa $st         0x7ff8    0xffffffffffffff78    0x8     -> 
RunLog[0]: 0x6fb $st         0x7ff8    0xffffffffffffff70    0x9     -> 
RunLog[0]: 0x6fc $st         0x7ff8    0xffffffffffffff68    0xa     -> 
RunLog[0]: 0x6fd $st         0x7ff8    0xffffffffffffff60    0xb     -> 
RunLog[0]: 0x6fe $st         0x7ff8    0xffffffffffffff58    0xc     -> 
RunLog[0]: 0x6ff $st         0x7ff8    0xffffffffffffff50    0xd     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd08ed748 = IMEM[0x700]
Info: McodeAccelerator:: 0x508fd740 = IMEM[0x701]
Info: McodeAccelerator:: 0x5090d738 = IMEM[0x702]
Info: McodeAccelerator:: 0x5091d730 = IMEM[0x703]
Info: McodeAccelerator:: 0x5092d728 = IMEM[0x704]
Info: McodeAccelerator:: 0x5093d720 = IMEM[0x705]
Info: McodeAccelerator:: 0x7fffc0a = IMEM[0x706]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x707]
Info: McodeMachine:Run_Machine PC=0x700
Info: McodeMachine:Run_Machine: new bundle pc=0x700 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xe = Get_Register(14)

LOG:Get_Operands: 0x700  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xf = Get_Register(15)

LOG:Get_Operands: 0x701  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x10 = Get_Register(16)

LOG:Get_Operands: 0x702  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x11 = Get_Register(17)

LOG:Get_Operands: 0x703  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x12 = Get_Register(18)

LOG:Get_Operands: 0x704  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x13 = Get_Register(19)

LOG:Get_Operands: 0x705  McodeStoreInstruction
LOG:Get_Operands: 0x706  McodeCallInstruction
LOG:Get_Operands: 0x707  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xfe8] = 0xe

Info: ___execute_store_operation___ 
Info: 1792: Store!
LOG:Execute     : 0x700  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe7] = 0xf

Info: ___execute_store_operation___ 
Info: 1793: Store!
LOG:Execute     : 0x701  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe6] = 0x10

Info: ___execute_store_operation___ 
Info: 1794: Store!
LOG:Execute     : 0x702  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe5] = 0x11

Info: ___execute_store_operation___ 
Info: 1795: Store!
LOG:Execute     : 0x703  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe4] = 0x12

Info: ___execute_store_operation___ 
Info: 1796: Store!
LOG:Execute     : 0x704  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe3] = 0x13

Info: ___execute_store_operation___ 
Info: 1797: Store!
LOG:Execute     : 0x705  McodeStoreInstruction
Info: ___execute_call_operation___
Info: 1798: Call!
LOG:Execute     : 0x706  McodeCallInstruction
Info: 1799: Null!
LOG:Execute     : 0x707  McodeNullInstruction
LOG:Set_Results  : 0x700  McodeStoreInstruction
LOG:Set_Results  : 0x701  McodeStoreInstruction
LOG:Set_Results  : 0x702  McodeStoreInstruction
LOG:Set_Results  : 0x703  McodeStoreInstruction
LOG:Set_Results  : 0x704  McodeStoreInstruction
LOG:Set_Results  : 0x705  McodeStoreInstruction
LOG:Set_Results  : 0x706  McodeCallInstruction
LOG:Set_Results  : 0x707  McodeNullInstruction
RunLog[0]: l_1792 pc=0x700  McodeInstructionBundle
RunLog[0]: 0x700 $st         0x7ff8    0xffffffffffffff48    0xe     -> 
RunLog[0]: 0x701 $st         0x7ff8    0xffffffffffffff40    0xf     -> 
RunLog[0]: 0x702 $st         0x7ff8    0xffffffffffffff38    0x10     -> 
RunLog[0]: 0x703 $st         0x7ff8    0xffffffffffffff30    0x11     -> 
RunLog[0]: 0x704 $st         0x7ff8    0xffffffffffffff28    0x12     -> 
RunLog[0]: 0x705 $st         0x7ff8    0xffffffffffffff20    0x13     -> 
RunLog[0]: 0x706 $call        ->   npc=0x310
RunLog[0]: 0x707 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x310]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x311]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x312]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x313]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x314]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x315]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x316]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x317]
Info: McodeMachine:Run_Machine PC=0x310
Info: McodeMachine:Run_Machine: new bundle pc=0x310 (size=8)
LOG:Get_Operands: 0x310  McodeNullInstruction
LOG:Get_Operands: 0x311  McodeNullInstruction
LOG:Get_Operands: 0x312  McodeNullInstruction
LOG:Get_Operands: 0x313  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x314  McodeStoreInstruction
LOG:Get_Operands: 0x315  McodeNullInstruction
LOG:Get_Operands: 0x316  McodeNullInstruction
LOG:Get_Operands: 0x317  McodeNullInstruction
Info: 784: Null!
LOG:Execute     : 0x310  McodeNullInstruction
Info: 785: Null!
LOG:Execute     : 0x311  McodeNullInstruction
Info: 786: Null!
LOG:Execute     : 0x312  McodeNullInstruction
Info: 787: Null!
LOG:Execute     : 0x313  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf9a] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 788: Store!
LOG:Execute     : 0x314  McodeStoreInstruction
Info: 789: Null!
LOG:Execute     : 0x315  McodeNullInstruction
Info: 790: Null!
LOG:Execute     : 0x316  McodeNullInstruction
Info: 791: Null!
LOG:Execute     : 0x317  McodeNullInstruction
LOG:Set_Results  : 0x310  McodeNullInstruction
LOG:Set_Results  : 0x311  McodeNullInstruction
LOG:Set_Results  : 0x312  McodeNullInstruction
LOG:Set_Results  : 0x313  McodeNullInstruction
LOG:Set_Results  : 0x314  McodeStoreInstruction
LOG:Set_Results  : 0x315  McodeNullInstruction
LOG:Set_Results  : 0x316  McodeNullInstruction
LOG:Set_Results  : 0x317  McodeNullInstruction
RunLog[0]: l_784 pc=0x310  McodeInstructionBundle
RunLog[0]: 0x310 $null        -> 
RunLog[0]: 0x311 $null        -> 
RunLog[0]: 0x312 $null        -> 
RunLog[0]: 0x313 $null        -> 
RunLog[0]: 0x314 $st         0x7cd0    0x0    0x7ff8     -> 
RunLog[0]: 0x315 $null        -> 
RunLog[0]: 0x316 $null        -> 
RunLog[0]: 0x317 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x318]
Info: McodeAccelerator:: 0x54010328 = IMEM[0x319]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x31a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x31c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31f]
Info: McodeMachine:Run_Machine PC=0x318
Info: McodeMachine:Run_Machine: new bundle pc=0x318 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x318  McodeAluInstruction
LOG:Get_Operands: 0x319  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 792: Alu!
LOG:Execute     : 0x318  McodeAluInstruction
Info: 793: Set!
LOG:Execute     : 0x319  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7cd0)
LOG:Set_Results  : 0x318  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x328)
LOG:Set_Results  : 0x319  McodeSetInstruction
RunLog[0]: l_792 pc=0x318  McodeInstructionBundle
RunLog[0]: 0x318 +           0x0    0x7cd0     -> 0x7cd0    
RunLog[0]: 0x319 $set        0x328     -> 0x328    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x31a
Info: McodeMachine:Run_Machine: new bundle pc=0x31a (size=2)
LOG:Get_Operands: 0x31a  McodeNullInstruction
LOG:Get_Operands: 0x31b  McodeNullInstruction
Info: 794: Null!
LOG:Execute     : 0x31a  McodeNullInstruction
Info: 795: Null!
LOG:Execute     : 0x31b  McodeNullInstruction
LOG:Set_Results  : 0x31a  McodeNullInstruction
LOG:Set_Results  : 0x31b  McodeNullInstruction
RunLog[0]: l_794 pc=0x31a  McodeInstructionBundle
RunLog[0]: 0x31a $null        -> 
RunLog[0]: 0x31b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x31c
Info: McodeMachine:Run_Machine: new bundle pc=0x31c (size=4)
LOG:Get_Operands: 0x31c  McodeNullInstruction
LOG:Get_Operands: 0x31d  McodeNullInstruction
LOG:Get_Operands: 0x31e  McodeNullInstruction
LOG:Get_Operands: 0x31f  McodeNullInstruction
Info: 796: Null!
LOG:Execute     : 0x31c  McodeNullInstruction
Info: 797: Null!
LOG:Execute     : 0x31d  McodeNullInstruction
Info: 798: Null!
LOG:Execute     : 0x31e  McodeNullInstruction
Info: 799: Null!
LOG:Execute     : 0x31f  McodeNullInstruction
LOG:Set_Results  : 0x31c  McodeNullInstruction
LOG:Set_Results  : 0x31d  McodeNullInstruction
LOG:Set_Results  : 0x31e  McodeNullInstruction
LOG:Set_Results  : 0x31f  McodeNullInstruction
RunLog[0]: l_796 pc=0x31c  McodeInstructionBundle
RunLog[0]: 0x31c $null        -> 
RunLog[0]: 0x31d $null        -> 
RunLog[0]: 0x31e $null        -> 
RunLog[0]: 0x31f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89080100 = IMEM[0x320]
Info: McodeAccelerator:: 0x149bd801 = IMEM[0x321]
Info: McodeAccelerator:: 0x10810414 = IMEM[0x322]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x323]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x324]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x325]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x326]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x327]
Info: McodeMachine:Run_Machine PC=0x320
Info: McodeMachine:Run_Machine: new bundle pc=0x320 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x320  McodeBranchInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x328 = Get_Register(1)

LOG:Get_Operands: 0x321  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x322  McodeAluInstruction
LOG:Get_Operands: 0x323  McodeNullInstruction
LOG:Get_Operands: 0x324  McodeNullInstruction
LOG:Get_Operands: 0x325  McodeNullInstruction
LOG:Get_Operands: 0x326  McodeNullInstruction
LOG:Get_Operands: 0x327  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 800: Branch!
LOG:Execute     : 0x320  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 801: Alu!
LOG:Execute     : 0x321  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 802: Alu!
LOG:Execute     : 0x322  McodeAluInstruction
Info: 803: Null!
LOG:Execute     : 0x323  McodeNullInstruction
Info: 804: Null!
LOG:Execute     : 0x324  McodeNullInstruction
Info: 805: Null!
LOG:Execute     : 0x325  McodeNullInstruction
Info: 806: Null!
LOG:Execute     : 0x326  McodeNullInstruction
Info: 807: Null!
LOG:Execute     : 0x327  McodeNullInstruction
LOG:Set_Results  : 0x320  McodeBranchInstruction
Info: RunLog[0]: Set_Register(27, 0x79a8)
LOG:Set_Results  : 0x321  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x14)
LOG:Set_Results  : 0x322  McodeAluInstruction
LOG:Set_Results  : 0x323  McodeNullInstruction
LOG:Set_Results  : 0x324  McodeNullInstruction
LOG:Set_Results  : 0x325  McodeNullInstruction
LOG:Set_Results  : 0x326  McodeNullInstruction
LOG:Set_Results  : 0x327  McodeNullInstruction
RunLog[0]: l_800 pc=0x320  McodeInstructionBundle
RunLog[0]: 0x320 $branch     0x0     ->   npc=0x328
RunLog[0]: 0x321 -           0x7cd0    0x328     -> 0x79a8    
RunLog[0]: 0x322 +           0x0    0x14     -> 0x14    
RunLog[0]: 0x323 $null        -> 
RunLog[0]: 0x324 $null        -> 
RunLog[0]: 0x325 $null        -> 
RunLog[0]: 0x326 $null        -> 
RunLog[0]: 0x327 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0x328]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x329]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x32a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x32b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x32c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x32d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x32e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x32f]
Info: McodeMachine:Run_Machine PC=0x328
Info: McodeMachine:Run_Machine: new bundle pc=0x328 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(26)

LOG:Get_Operands: 0x328  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 808: Alu!
LOG:Execute     : 0x328  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7cd0)
LOG:Set_Results  : 0x328  McodeAluInstruction
RunLog[0]: l_808 pc=0x328  McodeInstructionBundle
RunLog[0]: 0x328 +           0x0    0x7cd0     -> 0x7cd0    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x329
Info: McodeMachine:Run_Machine: new bundle pc=0x329 (size=1)
LOG:Get_Operands: 0x329  McodeNullInstruction
Info: 809: Null!
LOG:Execute     : 0x329  McodeNullInstruction
LOG:Set_Results  : 0x329  McodeNullInstruction
RunLog[0]: l_809 pc=0x329  McodeInstructionBundle
RunLog[0]: 0x329 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x32a
Info: McodeMachine:Run_Machine: new bundle pc=0x32a (size=2)
LOG:Get_Operands: 0x32a  McodeNullInstruction
LOG:Get_Operands: 0x32b  McodeNullInstruction
Info: 810: Null!
LOG:Execute     : 0x32a  McodeNullInstruction
Info: 811: Null!
LOG:Execute     : 0x32b  McodeNullInstruction
LOG:Set_Results  : 0x32a  McodeNullInstruction
LOG:Set_Results  : 0x32b  McodeNullInstruction
RunLog[0]: l_810 pc=0x32a  McodeInstructionBundle
RunLog[0]: 0x32a $null        -> 
RunLog[0]: 0x32b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x32c
Info: McodeMachine:Run_Machine: new bundle pc=0x32c (size=4)
LOG:Get_Operands: 0x32c  McodeNullInstruction
LOG:Get_Operands: 0x32d  McodeNullInstruction
LOG:Get_Operands: 0x32e  McodeNullInstruction
LOG:Get_Operands: 0x32f  McodeNullInstruction
Info: 812: Null!
LOG:Execute     : 0x32c  McodeNullInstruction
Info: 813: Null!
LOG:Execute     : 0x32d  McodeNullInstruction
Info: 814: Null!
LOG:Execute     : 0x32e  McodeNullInstruction
Info: 815: Null!
LOG:Execute     : 0x32f  McodeNullInstruction
LOG:Set_Results  : 0x32c  McodeNullInstruction
LOG:Set_Results  : 0x32d  McodeNullInstruction
LOG:Set_Results  : 0x32e  McodeNullInstruction
LOG:Set_Results  : 0x32f  McodeNullInstruction
RunLog[0]: l_812 pc=0x32c  McodeInstructionBundle
RunLog[0]: 0x32c $null        -> 
RunLog[0]: 0x32d $null        -> 
RunLog[0]: 0x32e $null        -> 
RunLog[0]: 0x32f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0x330]
